10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10015	WARN	(Incomplete or No Cache-control Header Set)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10020	WARN	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10025	WARN	(Information Disclosure - Sensitive Information in URL)
10027	WARN	(Information Disclosure - Suspicious Comments)
10035	WARN	(Strict-Transport-Security Header)
10036	WARN	(Server Leaks Version Information)
10038	WARN	(Content Security Policy Header Not Set)
10049	WARN	(Storable and Cacheable Content)
10054	WARN	(Cookie without SameSite Attribute)
10063	WARN	(Permissions Policy Header Not Set)
10096	WARN	(Timestamp Disclosure)
10109	WARN	(Modern Web Application)
40018	FAIL	(SQL Injection)
40012	FAIL	(Cross Site Scripting - Reflected)
40014	FAIL	(Cross Site Scripting - Persistent)
90022	WARN	(Application Error Disclosure)
90033	WARN	(Loosely Scoped Cookie)
